00000950,43FF0400,"; NXT3: ; ADDQ R31,R31,R0"
00000954,43FF0400,"; ADDQ R31,R31,R0"
00000958,C3E00005,"; BR R31, NXT4"
0000095C,47FF041F,"; BIS R31,R31,R31"
00000960,C3E00007,"; TCH3: ; BR R31, TCH4"
00000964,47FF041F,"; BIS R31,R31,R31"
00000968,47FF041F,"; BIS R31,R31,R31"
0000096C,47FF041F,"; BIS R31,R31,R31"
00000970,43FF0400,"; NXT4: ; ADDQ R31,R31,R0"
00000974,43FF0400,"; ADDQ R31,R31,R0"
00000978,C3E00005,"; BR R31, NXT5"
0000097C,47FF041F,"; BIS R31,R31,R31"
00000980,C3E00007,"; TCH4: ; BR R31, TCH5"
00000984,47FF041F,"; BIS R31,R31,R31"
00000988,47FF041F,"; BIS R31,R31,R31"
0000098C,47FF041F,"; BIS R31,R31,R31"
00000990,43FF0404,"; NXT5: ; ADDQ R31,R31,R4"
00000994,43FF0405,"; ADDQ R31,R31,R5"
00000998,C3E00005,"; BR R31, NXT6"
0000099C,47FF041F,"; BIS R31,R31,R31"
000009A0,C3E00007,"; TCH5: ; BR R31, TCH6"
000009A4,47FF041F,"; BIS R31,R31,R31"
000009A8,47FF041F,"; BIS R31,R31,R31"
000009AC,47FF041F,"; BIS R31,R31,R31"
000009B0,43FF0406,"; NXT6: ; ADDQ R31,R31,R6"
000009B4,43FF0407,"; ADDQ R31,R31,R7"
000009B8,C3E00005,"; BR R31, NXT7"
000009BC,47FF041F,"; BIS R31,R31,R31"
000009C0,C3E00007,"; TCH6: ; BR R31, TCH7"
000009C4,47FF041F,"; BIS R31,R31,R31"
000009C8,47FF041F,"; BIS R31,R31,R31"
000009CC,47FF041F,"; BIS R31,R31,R31"
000009D0,43FF0414,"; NXT7: ; ADDQ R31,R31,R20"
000009D4,43FF0415,"; ADDQ R31,R31,R21"
000009D8,C3E00005,"; BR R31, NXT8"
000009DC,47FF041F,"; BIS R31,R31,R31"
000009E0,C3E00007,"; TCH7: ; BR R31, TCH8"
000009E4,47FF041F,"; BIS R31,R31,R31"
000009E8,47FF041F,"; BIS R31,R31,R31"
000009EC,47FF041F,"; BIS R31,R31,R31"
000009F0,43FF0416,"; NXT8: ; ADDQ R31,R31,R22"
000009F4,43FF0417,"; ADDQ R31,R31,R23"
000009F8,C3E00005,"; BR R31, NXT9"
000009FC,47FF041F,"; BIS R31,R31,R31"
00000A00,C3FFFFBB,"; TCH8: ; BR R31, NXT0"
00000A04,47FF041F,"; BIS R31,R31,R31"
00000A08,47FF041F,"; BIS R31,R31,R31"
00000A0C,47FF041F,"; BIS R31,R31,R31"
00000A10,203F1000,"; NXT9: ; LDA R01, 4096(R31)"
00000A14,241F0050,"; LDAH R00,80(R31)"
00000A18,243F0022,"; LDAH R01, 34(R31)"
00000A1C,43E0D400,"; ADDQ R31,#6,R0"
00000A20,63FF4000,; MB
00000A24,C3E00002,"; BR R31, BCCSHF"
00000A28,47FF041F,"; BIS R31,R31,R31"
00000A2C,47FF041F,"; BIS R31,R31,R31"
00000A30,77E12B40,"; BCCSHF: ; HW_MTPR R01,C_DATA"
00000A34,40003520,"; SUBQ R00,#1,R0"
00000A38,E4000005,"; BEQ R00,BCCEND"
00000A3C,4820D681,"; SRL R01,#6,R01"
00000A40,C3FFFFFB,"; BR R31,BCCSHF"
00000A44,47FF041F,"; BIS R31,R31,R31"
00000A48,47FF041F,"; BIS R31,R31,R31"
00000A4C,47FF041F,"; BIS R31,R31,R31"
00000A50,77FF0600,"; BCCEND: ; HW_MTPR R31,EXC_ADDR"
00000A54,43FF0400,"; ADDQ R31,R31,R0"
00000A58,43FF0401,"; ADDQ R31,R31,R1"
00000A5C,77FF0600,"; HW_MTPR R31,EXC_ADDR"
00000A60,E7E00003,"; BEQ R31, BCCNXT"
00000A64,C3E0000E,"; BR R31, #621"
00000A68,43FF0401,"; ADDQ R31,R31,R1"
00000A6C,47FF041F,"; BIS R31,R31,R31"
00000A70,43E09400,"; BCCNXT: ; ADDQ R31,#4,R0"
00000A74,77E05F10,"; HW_MTPR R00,PCTX"
00000A78,201F0003,"; LDA R00, 3(R31)"
00000A7C,77E02940,"; HW_MTPR R00,DC_CTL"
00000A80,43FF0400,"; ADDQ R31,R31,R0"
00000A84,43FF0401,"; ADDQ R31,R31,R1"
00000A88,201F0361,"; LDA R00,-159(R31)"
00000A8C,481F9600,"; ZAP R00,#-4,R0"
00000A90,77FF2044,"; HW_MTPR R31,DTB_TAG0"
00000A94,77FFA022,"; HW_MTPR R31,DTB_TAG1"
00000A98,77E02111,"; HW_MTPR R00,DTB_PTE0"
00000A9C,77E0A188,"; HW_MTPR R00,DTB_PTE1"
00000AA0,77FF0C10,"; HW_MTPR R31,SIRR"
00000AA4,201F8F0F,"; LDA R00,2303(R31)"
00000AA8,48069720,"; SLL R00,#52,R0"
00000AAC,5000049F,"; ITOFT F00, F00, R31"
00000AB0,5C1F049F,"; MT_FPCR F00, R31, R31"
00000AB4,201F2086,"; LDA R00,8326(R31)"
00000AB8,24000050,"; LDAH R00,80(R00)"
00000ABC,77E01110,"; HW_MTPR R00,I_CTL"
00000AC0,77FFC020,"; HW_MTPR R31,CC"
00000AC4,201F001F,"; LDA R00,31(R31)"
00000AC8,48039720,"; SLL R00,#28,R00"
00000ACC,77E00E10,"; HW_MTPR R00,HW_INT_CLR"
00000AD0,77E01610,"; HW_MTPR R00,I_STAT"
00000AD4,201F001F,"; LDA R00,31(R31)"
00000AD8,77E02A40,"; HW_MTPR R00,DC_STAT"
00000ADC,43FF0400,"; ADDQ R31,R31,R0"
00000AE0,77FF1410,"; HW_MTPR R31,PCTR_CTL"
00000AE4,47E03400,"; BIS R31,#1,R00"
00000AE8,47E03400,"; BIS R31,#1,R00"
00000AEC,4FFF0C00,"; MULQ/V R31,R31,R0"
00000AF0,77FF1410,"; HW_MTPR R31,PCTR_CTL"
00000AF4,47E03400,"; BIS R31,#1,R0"
00000AF8,47E03400,"; BIS R31,#1,R0"
00000AFC,4FFF0400,"; MULQ R31,R31,R0"
00000B00,201F0780,"; LDA R00,1920(R31)"
00000B04,63FF4000,; MB
00000B08,63FF4000,; MB
00000B0C,47E03400,"; BIS R31,#1,R0"
00000B10,A43F0780,"; LDQ R01,1920(R31)"
00000B14,A41F0788,"; LDQ R00,1928(R31)"
00000B18,63FF4000,; MB
00000B1C,63FF4000,; MB
00000B20,B43F0780,"; STQ R01,1920(R31)"
00000B24,B41F0788,"; STQ R00,1928(R31)"
00000B28,47E41400,"; BIS R31, #32, R00"
00000B2C,47FF041F,"; BIS R31, R31, R31"
00000B30,D3E00003,"; JSR_INIT_LOOP: ; BSR R31,JSR_INIT_LOOP_NXT"
00000B34,47FF041F,"; BIS R31, R31, R31"
00000B38,47FF041F,"; BIS R31, R31, R31"
00000B3C,47FF041F,"; BIS R31, R31, R31"
00000B40,B43F0780,"; JSR_INIT_LOOP_NXT: ; STQ R01,1920(R31)"
00000B44,40003520,"; SUBQ R00,#1,R0"
00000B48,E4000001,"; BEQ R00,JSR_INIT_DONE"
00000B4C,C3FFFFFC,"; BR R31,JSR_INIT_LOOP"
00000B50,201F03FF,"; JSR_INIT_DONE: ; LDA R00,1023(R31)"
00000B54,48069720,"; SLL R00,#52,R0"
00000B58,5000049F,"; ITOFT F00, F00, F31"
00000B5C,43FF0401,"; ADDQ R31,R31,R1"
00000B60,58001440,"; MULT F00,F00,F00"
00000B64,58001400,"; ADDT F00,F00,F00"
00000B68,58001460,"; DIVT F00,F00,F00"
00000B6C,5000157F,"; SQRTT F00,F00,F31"
00000B70,580017DF,"; CVTQT F00,F00,F31"
00000B74,73FF0620,"; PERR R31,R31,R0"
00000B78,73FF07A0,"; MAXUW4 R31,R31,R0"
00000B7C,73FF06C0,"; PKWB R31,R00, R00"
00000B80,601FE000,; RC R0
00000B84,43FF0401,"; ADDQ R31,R31,R1"
00000B88,43FF0401,"; ADDQ R31,R31,R1"
00000B8C,43FF0401,"; ADDQ R31,R31,R1"
00000B90,C3E00007,"; BR R31,BR60"
00000B94,47FF041F,"; BIS R31,R31,R31"
00000B98,47FF041F,"; BIS R31,R31,R31"
00000B9C,47FF041F,"; BIS R31,R31,R31"
00000BA0,20000068,"; BR60: ; LDA R00,104(R00)"
00000BA4,77E11010,"; HW_MTPR R01, PAL_BASE"
00000BA8,47E05400,"; BIS R31, #2, R0"
00000BAC,77E0C420,"; HW_MTPR R00, VA_CTL"
00000BB0,47E11400,"; BIS R31, #8, R0"
00000BB4,77E02840,"; HW_MTPR R00, M_CTL"
00000BB8,C0000001,"; BR R00, JMP0"
00000BBC,47FF041F,"; BIS R31,R31,R31"
00000BC0,40023400,"; JMP0: ; ADDQ R00, #17, R00"
00000BC4,781F0000,"; HW_JMP R00, R31"
00000BC8,47FF041F,"; BIS R31,R31,R31"
00000BCC,47FF041F,"; BIS R31,R31,R31"
00000BD0,203F0001,"; JMP1: ; LDA R01, 1(R31)"
00000BD4,48241721,"; SLL R01, #32, R01"
00000BD8,77E1C120,"; HW_MTPR R01, CC_CTL"
00000BDC,47FF041F,"; BIS R31,R31,R31; END: ; .PAL OFF"
